	1 layers,  20 nodes/layer	1 layers,  60 nodes/layer	1 layers,  100 nodes/layer	1 layers,  140 nodes/layer	1 layers,  180 nodes/layer	2 layers,  20 nodes/layer	2 layers,  60 nodes/layer	2 layers,  100 nodes/layer	2 layers,  140 nodes/layer	2 layers,  180 nodes/layer	3 layers,  20 nodes/layer	3 layers,  60 nodes/layer	3 layers,  140 nodes/layer	3 layers,  180 nodes/layer
0.0	852532910.461	834375772.188	815882820.508	798499509.75	781315312.531	836984391.398	781971313.438	743453556.617	752280606.531	682836825.453	842547245.312	785135057.828	698285845.797	685434336.141
1.0	841688833.969	806583657.758	772112412.914	741624205.922	712569107.781	813775807.5	715931461.008	656837805.625	685572237.617	590180517.352	824614623.562	720497278.977	595201615.828	596687778.422
2.0	831009299.734	779626473.18	732712700.0	692514796.93	656835297.43	791618827.273	660938727.648	595187854.898	582743553.883	548575067.211	807864257.281	665711868.891	530480531.211	550668460.945
3.0	820535520.062	754307990.328	696546810.172	650682816.805	612924573.062	770545867.633	616646469.5	552432892.617	520767378.062	526860102.719	792266688.953	621281472.234	495200246.242	532254174.488
4.0	810217388.859	730246647.281	665230039.367	615907156.656	577053411.25	750582605.461	578594048.148	525168653.641	483639688.094	517817576.375	777784184.797	583823474.336	470851855.621	523323617.875
5.0	800370487.984	708530336.844	636683662.641	586797755.266	549752351.18	731745994.383	549603399.859	507492551.918	461152508.703	510047341.752	764373416.609	554453515.352	455390304.848	517321017.027
6.0	790468351.984	688409569.688	612394667.328	562948046.0	528744574.727	714046552.188	526868693.883	495159939.434	446892597.727	505535301.695	751989534.5	531922408.484	444114211.875	512699066.041
7.0	780902252.93	668608032.891	590470901.734	543188842.992	512847965.617	697489268.07	509159710.93	486234830.457	438221599.113	501069937.525	740586056.0	514355913.188	435720122.301	509963247.404
8.0	771652645.133	650953847.016	571758809.742	526986101.883	499952419.156	682073542.82	495375147.109	479569019.258	429742258.211	497457943.896	730116440.297	500781674.984	428458386.578	505940450.832
9.0	762509283.164	634611832.844	556150426.922	513688155.586	489569452.852	667788827.477	483928458.227	474089640.496	424565265.974	493953793.572	720533729.359	489884014.078	423090545.499	502574341.898
10.0	754133548.914	620011164.875	541764975.031	503716068.391	482153616.094	654616179.039	474704565.992	469746296.527	420409025.707	491223413.275	711792123.375	481243934.051	418725651.324	500720579.1
11.0	744911038.32	606071092.984	530260512.328	495155110.125	475148196.047	642528339.219	466588987.379	466313173.621	416755604.887	489386821.605	703943846.812	473740125.922	414408285.618	498899419.598
12.0	736411286.766	592901296.047	520156781.273	488440173.586	469388614.43	631490610.141	459603178.844	462909323.891	413784508.084	487725895.141	694808233.625	467122783.598	411936462.072	497084959.029
13.0	728060503.664	581108933.211	511341511.258	482489113.695	464130223.617	620391062.117	453605606.266	460086322.549	410144878.146	485697004.719	677692256.797	461835092.758	409094329.091	495979041.64
14.0	720021244.781	570508027.984	503651425.875	477285352.945	459037675.84	610227661.477	448280505.945	458054730.707	409183948.029	483488562.449	661025680.969	457166215.629	406761847.852	494771143.452
15.0	712174728.477	560326992.656	497739023.516	472937036.727	455096650.133	601191902.273	443927399.391	455872700.023	406351922.992	483236971.318	645017841.852	452763504.791	405769071.714	494272650.021
16.0	703937195.867	551597722.719	492594987.602	468760128.5	451424727.773	592923068.406	439856361.992	454854596.863	406050971.094	481038639.855	630015920.211	449089893.016	402716577.254	493587822.617
17.0	696432529.5	543072684.891	487583884.367	465092949.148	447399567.59	585481576.25	436313799.359	453355921.383	403479639.551	481013151.783	616019511.367	445685547.193	401122470.46	492754214.314
18.0	688997439.938	535906230.219	483538529.875	461528889.188	443973543.723	578726105.023	432924473.703	451634639.17	402410274.93	479385885.766	602821747.992	442550056.582	399867799.197	491361461.937
19.0	681986607.82	529016431.117	479572924.414	458400860.586	440597702.723	572702491.223	430027252.598	451346642.375	400889896.172	479653495.746	590467494.938	440178749.133	397725617.838	490806624.406
20.0	674869918.227	523405246.844	476372600.164	454808545.734	437925695.699	567179313.668	427415448.336	450489786.537	399938697.948	477899795.799	578876552.797	437421115.662	396518839.744	490834046.775
21.0	668052007.211	518289658.727	472897004.766	452180024.086	435244130.312	562074653.859	424735921.152	449508765.068	398306448.419	477688574.537	568164735.891	435132175.289	395779978.908	489401225.613
22.0	660723230.469	512381087.555	469923963.211	449506799.867	433024200.379	557661247.695	422301336.152	449692818.223	397715086.926	477178383.21	558065268.648	434128679.189	395966761.256	488325646.51
23.0	654942340.227	507438352.203	467831070.039	446183127.281	430592384.492	553575450.582	420453498.449	447975470.64	397775183.819	475171763.25	548633395.266	431788853.016	395095808.781	486525906.314
24.0	648279678.969	503176030.992	464596941.453	444512175.57	428242310.254	549803440.141	418579229.666	448614439.6	396134476.508	474995371.43	540130418.344	430317248.03	392393404.381	486542599.796
25.0	642466918.367	499226569.906	461878720.539	441855969.508	426254708.238	546441912.73	416957872.562	448747961.902	395789243.207	473796826.865	531808471.609	428696069.68	392753572.355	484518174.152
26.0	636068352.992	495979811.016	459572395.68	439515960.5	424812218.805	543425495.328	415658989.566	447830706.187	395433464.009	473554694.877	524381246.07	426636977.729	392247171.207	484550411.52
27.0	630532516.008	492596858.102	457426896.93	437383535.422	423324897.426	540621129.371	414462503.223	446652235.555	395307019.855	472884609.546	517390178.531	427244278.999	389129740.562	483190938.16
28.0	625220992.516	489708269.93	455032670.266	435280282.844	421222261.039	538182297.242	413454463.518	446521772.553	395036090.802	472323841.932	510531381.805	424033387.783	390690879.017	482504750.907
29.0	620176591.266	487066191.977	453099595.375	433159412.934	419645832.195	535955069.445	411677681.125	445343085.999	393633820.884	472700394.248	504512512.438	422077084.604	388940097.426	483144306.207
30.0	614836262.938	485082261.578	451082588.984	430976901.375	418660463.012	533906717.453	410574742.463	445722876.812	392323495.934	473034880.205	498870274.828	421120988.154
31.0	609603152.25	482590372.57	448486650.855	429445710.656	417476883.555	531847985.195	409701137.328	445203034.727	392978460.961	471662980.496	493751210.164	420338888.637
32.0	604799525.625	480366669.594	446905827.098	427629009.77	416591575.93	529984931.816	408523357.445	445333594.66	392180182.068	472316999.218	488998196.773	419014768.268
33.0	600207001.578	478506327.594	445065352.75	425782706.758	415703377.145	528222600.43	406767047.473	445443845.062	391791603.66	472389886.764	484425196.82	418909915.959
34.0	595561859.656	477055195.258	443130024.91	424561657.395	414114826.469	526615411.117	406962483.125	445261018.674	391269604.766	471099294.113	480054898.293	418635325.73
35.0	591187670.625	475038512.602	441346050.016	423182208.68	413299210.152	524895769.242	405524959.078	444422977.902	390599683.293	471821737.445	476049169.379	417520733.03
36.0	587317608.711	473593008.391	439847608.07	421928476.18	412349913.727	523841031.242	404584226.607	444366934.463	389255603.831	474007392.478	472420053.926	416540495.938
37.0	583132085.078	472070129.109	438537147.0	420901449.775	411763843.98	522405570.609	404333012.873	444836318.583	389405845.583	470045121.514	468775296.879	415535414.253
38.0	578969116.688	470180475.188	436608413.25	419651779.678	411088111.393	520974527.914	403247026.212	444685258.646	388683518.918	448549590.086	465763612.176	416986859.566
39.0	575766888.883	468510944.047	435294812.02	418477628.344	410224069.18	519891999.156	403283698.58	444032414.505	389443297.708	426752529.667	462662774.703	415719129.2
40.0	571751326.0	466485405.555	434168028.391	417871028.266	409600410.686	518596964.234	402064537.725	444590646.936	390097396.328	414182720.219	459988686.961	417138744.607
41.0	568023012.453	465027182.727	432623176.621	416580619.975	409291993.977	517705926.051	401212085.672	444058901.246	387480737.438	406304977.344	457205125.832	413651993.951
42.0	564036047.516	463841783.031	431245314.441	415732389.277	408444328.83	517102829.188	400054131.488	443988394.938	388857589.787	399922379.649	454789929.672	414747709.982
43.0	561021604.438	462415296.289	430502884.91	415255511.389	407732700.152	516249821.539	400099766.232	443713577.551	388018916.879	396822825.922	452563819.551	412710104.944
44.0	557268648.922	460877032.297	429303340.336	414529166.943	407202377.795	514860270.598	399537014.418	443231791.815	387825267.625	393696619.354	450378354.355	412210057.746
45.0	554534838.984	459265666.57	427853965.145	413279080.018	407072035.881	514113780.621	399361696.012	443666314.73	387110843.66	391382996.732	448406812.562	412076016.066
46.0	551572232.805	458128943.148	426727406.918	412755177.531	406423907.922	513214148.902	398890236.205	443093084.311	387712748.805	391290569.473	446359198.461	412992951.904
47.0	548417253.305	456793387.57	425957258.164	412259808.889	405672487.939	512204796.844	400255067.448	443408397.01	386855500.543	388373271.348	444643355.051	411429065.639
48.0	545917053.914	455752495.383	425016101.441	411893146.586	405358727.66	511183807.48	399386093.359	444086908.008	386753316.456	387273053.721	442991166.586	411493886.262
49.0	542882222.859	454106971.344	424363782.766	411030067.889	405059159.891	510453434.494	398041708.701	443979288.738	385611498.643	389367633.81	441207278.688	411817244.692